
CCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCAnimationCache.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/sprite_nodes/CCAnimationCache.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s396957347.450831
e396957348.469841
r1
xCompileC
xprojects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCAnimationCache.o
x/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/sprite_nodes/CCAnimationCache.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/sprite_nodes/CCAnimationCache.cpp09a973a316a9b741^5e4778a416a9b741^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/sprite_nodes/CCAnimationCache.cpp0000000000000000^3715"CompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCAnimationCache.o" cocos2dx/sprite_nodes/CCAnimationCache.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -mios-simulator-version-min=5.0 "-I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/cocos2dx iOS.hmap" -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/include -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/kazmath/include -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/ios -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 "-I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/DerivedSources/i386" "-I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/DerivedSources" -F/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Products/Debug-iphonesimulator -include /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/PrecompiledHeaders/cocos2dx-Prefix-avbqehwrhlybtobdqeqtblzgerud/cocos2dx-Prefix.pch -MMD -MT dependencies -MF "/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCAnimationCache.d" --serialize-diagnostics "/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCAnimationCache.dia" -c /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/sprite_nodes/CCAnimationCache.cpp -o "/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCAnimationCache.o"36"F3B171F8-3713-4494-8721-A2950A2FB579-

CCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCApplication.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/ios/CCApplication.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s396957358.666813
e396957359.276961
r1
xCompileC
xprojects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCApplication.o
x/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/ios/CCApplication.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/ios/CCApplication.mm50e3aaae16a9b741^fc1c47af16a9b741^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/ios/CCApplication.mm0000000000000000^3922"CompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCApplication.o" cocos2dx/platform/ios/CCApplication.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DDEBUG=1 -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 "-I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/cocos2dx iOS.hmap" -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/include -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/kazmath/include -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/ios -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 "-I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/DerivedSources/i386" "-I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/DerivedSources" -F/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Products/Debug-iphonesimulator -include /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/PrecompiledHeaders/cocos2dx-Prefix-gswcwcugbdbwzmayzxdkkgnftsdf/cocos2dx-Prefix.pch -MMD -MT dependencies -MF "/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCApplication.d" --serialize-diagnostics "/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCApplication.dia" -c /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/ios/CCApplication.mm -o "/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCApplication.o"36"7F083209-5D82-4ADA-8B33-3F34C63C76D0-

CCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCArray.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/cocoa/CCArray.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s396957333.318926
e396957334.136681
r1
xCompileC
xprojects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCArray.o
x/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/cocoa/CCArray.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/cocoa/CCArray.cpp02d3519516a9b741^adfc229616a9b741^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/cocoa/CCArray.cpp0000000000000000^3647"CompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCArray.o" cocos2dx/cocoa/CCArray.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -mios-simulator-version-min=5.0 "-I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/cocos2dx iOS.hmap" -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/include -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/kazmath/include -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/ios -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 "-I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/DerivedSources/i386" "-I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/DerivedSources" -F/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Products/Debug-iphonesimulator -include /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/PrecompiledHeaders/cocos2dx-Prefix-avbqehwrhlybtobdqeqtblzgerud/cocos2dx-Prefix.pch -MMD -MT dependencies -MF "/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCArray.d" --serialize-diagnostics "/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCArray.dia" -c /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/cocoa/CCArray.cpp -o "/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCArray.o"36"E7171E73-FB77-470C-A58F-5CDE7E19258F-

CCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCAtlasNode.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/base_nodes/CCAtlasNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s396957331.571359
e396957332.707617
r1
xCompileC
xprojects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCAtlasNode.o
x/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/base_nodes/CCAtlasNode.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/base_nodes/CCAtlasNode.cpp6d74929316a9b741^4625b59416a9b741^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/base_nodes/CCAtlasNode.cpp0000000000000000^3681"CompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCAtlasNode.o" cocos2dx/base_nodes/CCAtlasNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -mios-simulator-version-min=5.0 "-I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/cocos2dx iOS.hmap" -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/include -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/kazmath/include -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/ios -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 "-I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/DerivedSources/i386" "-I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/DerivedSources" -F/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Products/Debug-iphonesimulator -include /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/PrecompiledHeaders/cocos2dx-Prefix-avbqehwrhlybtobdqeqtblzgerud/cocos2dx-Prefix.pch -MMD -MT dependencies -MF "/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCAtlasNode.d" --serialize-diagnostics "/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCAtlasNode.dia" -c /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/base_nodes/CCAtlasNode.cpp -o "/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCAtlasNode.o"36"D929762F-25BD-43CC-9E36-6CB5B878B8D1-

CCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCAutoreleasePool.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/cocoa/CCAutoreleasePool.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s396957333.837193
e396957334.290019
r1
xCompileC
xprojects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCAutoreleasePool.o
x/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/cocoa/CCAutoreleasePool.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/cocoa/CCAutoreleasePool.cpp2e92d69516a9b741^19554a9616a9b741^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/cocoa/CCAutoreleasePool.cpp0000000000000000^3707"CompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCAutoreleasePool.o" cocos2dx/cocoa/CCAutoreleasePool.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -mios-simulator-version-min=5.0 "-I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/cocos2dx iOS.hmap" -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/include -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/kazmath/include -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/ios -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 "-I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/DerivedSources/i386" "-I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/DerivedSources" -F/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Products/Debug-iphonesimulator -include /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/PrecompiledHeaders/cocos2dx-Prefix-avbqehwrhlybtobdqeqtblzgerud/cocos2dx-Prefix.pch -MMD -MT dependencies -MF "/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCAutoreleasePool.d" --serialize-diagnostics "/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCAutoreleasePool.dia" -c /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/cocoa/CCAutoreleasePool.cpp -o "/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCAutoreleasePool.o"36"3F5CB8AC-A292-40EA-9A58-5649830AB629-

CCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCCamera.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/CCCamera.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s396957331.944893
e396957332.667526
r1
xCompileC
