t1375261300
s115052

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCMenuItemImageLoader.o
t1375261300
s120168

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCMenuItemLoader.o
t1375261302
s282368

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCNode+CCBRelativePositioning.o
t1375261301
s150060

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCNodeLoader.o
t1375261302
s468016

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCNodeLoaderLibrary.o
t1375261303
s311028

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCParticleSystemQuadLoader.o
t1375261303
s142944

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCPhysicsDebugNode.o
t1375261319
s102608

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCPhysicsSprite.o
t1375261319
s121500

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCPhysicsWorld.o
t1375261290
s330720

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCProcessBase.o
t1375261279
s47904

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCScale9Sprite.o
t1375261312
s200956

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCScale9SpriteLoader.o
t1375261304
s123304

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCScrollView.o
t1375261316
s315520

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCScrollViewLoader.o
t1375261304
s125660

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCShaderNode.o
t1375261285
s83132

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCSkeleton.o
t1375261321
s133964

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCSkeletonAnimation.o
t1375261322
s260604

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCSkin.o
t1375261286
s141112

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCSorting.o
t1375261315
s25508

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCSpriteFrameCacheHelper.o
t1375261291
s232316

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCSpriteLoader.o
t1375261304
s124908

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCTableView.o
t1375261317
s294936

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCTableViewCell.o
t1375261315
s56476

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCTexture2DMutable.o
t1375261286
s92476

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCTransformHelp.o
t1375261292
s24624

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCTween.o
t1375261281
s221548

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCTweenFunction.o
t1375261292
s32980

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCUtilMath.o
t1375261293
s74160

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CSContentJsonDictionary.o
t1375261287
s274404

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/GLES-Render.o
t1375261287
s39492

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/HttpClient.o
t1375261318
s297028

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/Json.o
t1375261319
s20436

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/LocalStorage.o
t1375261317
s9972

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/LocalStorageAndroid.o
t1375261317
s1956

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/RegionAttachment.o
t1375261319
s9768

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/Skeleton.o
t1375261319
s19648

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/SkeletonData.o
t1375261319
s10736

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/SkeletonJson.o
t1375261319
s29652

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/Skin.o
t1375261319
s12108

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/Slot.o
t1375261319
s9776

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/SlotData.o
t1375261319
s5476

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/SocketIO.o
t1375261323
s547088

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/WebSocket.o
t1375261319
s287076

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/cocos2dx-extensions Mac.LinkFileList
c0000000051F8D2360000000000004DF5
t1375261238
s19957

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/extension.o
t1375261319
s8460

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/json_reader.o
t1375261288
s575844

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/json_value.o
t1375261288
s630332

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/json_writer.o
t1375261289
s417088

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/spine-cocos2dx.o
t1375261322
s64724

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Products/Debug/libcocos2dx-extensions Mac.a
t1375261323
s16181352

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/AssetsManager/AssetsManager.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/CCArmature.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/CCBone.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/animation/CCArmatureAnimation.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/animation/CCProcessBase.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/animation/CCTween.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/datas/CCDatas.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/display/CCBatchNode.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/display/CCDecorativeDisplay.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/display/CCDisplayFactory.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/display/CCDisplayManager.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/display/CCShaderNode.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/display/CCSkin.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/external_tool/CCTexture2DMutable.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/external_tool/GLES-Render.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/external_tool/Json/CSContentJsonDictionary.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/external_tool/Json/lib_json/json_reader.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/external_tool/Json/lib_json/json_value.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/external_tool/Json/lib_json/json_writer.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/physics/CCColliderDetector.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/physics/CCPhysicsWorld.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/utils/CCArmatureDataManager.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/utils/CCDataReaderHelper.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/utils/CCSpriteFrameCacheHelper.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/utils/CCTransformHelp.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/utils/CCTweenFunction.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/utils/CCUtilMath.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCBReader/CCBAnimationManager.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCBReader/CCBFileLoader.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCBReader/CCBKeyframe.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCBReader/CCBReader.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCBReader/CCBSequence.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCBReader/CCBSequenceProperty.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCBReader/CCBValue.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCBReader/CCControlButtonLoader.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCBReader/CCControlLoader.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCBReader/CCLabelBMFontLoader.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCBReader/CCLabelTTFLoader.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCBReader/CCLayerColorLoader.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCBReader/CCLayerGradientLoader.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCBReader/CCLayerLoader.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCBReader/CCMenuItemImageLoader.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCBReader/CCMenuItemLoader.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCBReader/CCNode+CCBRelativePositioning.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCBReader/CCNodeLoader.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCBReader/CCNodeLoaderLibrary.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCBReader/CCParticleSystemQuadLoader.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCBReader/CCScale9SpriteLoader.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCBReader/CCScrollViewLoader.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCBReader/CCSpriteLoader.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCDeprecated-ext.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/Components/CCComAttribute.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/Components/CCComAudio.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/Components/CCComController.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/Components/CCInputDelegate.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCControlExtension/CCControl.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCControlExtension/CCControlButton.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCControlExtension/CCControlColourPicker.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCControlExtension/CCControlHuePicker.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCControlExtension/CCControlPotentiometer.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCControlExtension/CCControlSaturationBrightnessPicker.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCControlExtension/CCControlSlider.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCControlExtension/CCControlStepper.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCControlExtension/CCControlSwitch.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCControlExtension/CCControlUtils.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCControlExtension/CCInvocation.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCControlExtension/CCScale9Sprite.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCEditBox/CCEditBox.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCEditBox/CCEditBoxImplAndroid.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCEditBox/CCEditBoxImplIOS.mm
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCEditBox/CCEditBoxImplMac.mm
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCEditBox/CCEditBoxImplNone.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCEditBox/CCEditBoxImplTizen.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCEditBox/CCEditBoxImplWin.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCScrollView/CCScrollView.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCScrollView/CCSorting.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCScrollView/CCTableView.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCScrollView/CCTableViewCell.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/LocalStorage/LocalStorage.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/LocalStorage/LocalStorageAndroid.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/network/HttpClient.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/network/SocketIO.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/network/WebSocket.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/physics_nodes/CCPhysicsDebugNode.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/physics_nodes/CCPhysicsSprite.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/spine/Animation.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/spine/AnimationState.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/spine/AnimationStateData.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/spine/Atlas.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/spine/AtlasAttachmentLoader.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/spine/Attachment.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/spine/AttachmentLoader.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/spine/Bone.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/spine/BoneData.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/spine/CCSkeleton.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/spine/CCSkeletonAnimation.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/spine/Json.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/spine/RegionAttachment.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/spine/Skeleton.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/spine/SkeletonData.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/spine/SkeletonJson.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/spine/Skin.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/spine/Slot.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/spine/SlotData.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/spine/extension.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/spine/spine-cocos2dx.cpp
r0

CCheck dependencies
r0
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependenciesd34b0c760aa9b741^58c80c760aa9b741^---0#1#0#--18"Check dependencies36"DCC90F06-0F29-4CDF-9A58-AE957B4F5DCD-

CCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/Animation.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/spine/Animation.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s396954118.864387
e396954118.977853
r1
xCompileC
xprojects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/Animation.o
x/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/spine/Animation.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
